Starting DPDK 17.05.0 initialization...
[ DPDK EAL parameters: rocksdb -c 0x1 -m 5120 --file-prefix=spdk_pid10285 ]
EAL: Detected 15 lcore(s)
EAL: Probing VFIO support...
EAL: WARNING: cpu flags constant_tsc=yes nonstop_tsc=no -> using unreliable clock cycles !
reactor.c: 314:_spdk_reactor_run: *NOTICE*: Reactor started on core 0 on socket 0
Occupied cpu socket mask is 0x1
EAL: PCI device 0000:00:04.0 on NUMA socket 0
EAL:   probe driver: 1d1d:1f1f spdk_nvme
open error: Corruption: Sst file size mismatch: /mnt/rocksdb/005321.sst. Size recorded in manifest 64496238, actual size 0
Sst file size mismatch: /mnt/rocksdb/004851.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/004853.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/004855.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/004861.sst. Size recorded in manifest 64501880, actual size 0
Sst file size mismatch: /mnt/rocksdb/004865.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/004869.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/004871.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/004873.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/004877.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004879.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/004881.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/004883.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/004885.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/004889.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004891.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/004893.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004899.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/004903.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/004905.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/004907.sst. Size recorded in manifest 64501393, actual size 0
Sst file size mismatch: /mnt/rocksdb/004909.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/004911.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/004915.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/004917.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004923.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/004925.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004927.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/004931.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004933.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/004937.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004941.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004943.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/004945.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/004951.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/004953.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/004957.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/004959.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/004963.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/004971.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/004975.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/004989.sst. Size recorded in manifest 64500859, actual size 0
Sst file size mismatch: /mnt/rocksdb/004991.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/004995.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/005009.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005011.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005013.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005015.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/005019.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005023.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005029.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005037.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005041.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005045.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005047.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/005051.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005053.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/005055.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005057.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/005059.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005061.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005063.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005065.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005067.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/005071.sst. Size recorded in manifest 64500372, actual size 0
Sst file size mismatch: /mnt/rocksdb/005075.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005077.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005079.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005081.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/005083.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005087.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/005091.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/005095.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005097.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005099.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005101.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/005105.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005107.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005113.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005119.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005121.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/005125.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/005127.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005129.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/005131.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005141.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005145.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005147.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005149.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005153.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/005155.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/005157.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/005161.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/005163.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005165.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005167.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005169.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005171.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/005173.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/005175.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005177.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005181.sst. Size recorded in manifest 64501880, actual size 0
Sst file size mismatch: /mnt/rocksdb/005185.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005195.sst. Size recorded in manifest 64499789, actual size 0
Sst file size mismatch: /mnt/rocksdb/005197.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005199.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005205.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005207.sst. Size recorded in manifest 64499301, actual size 0
Sst file size mismatch: /mnt/rocksdb/005209.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/005213.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/005215.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/005219.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005221.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005223.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005227.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005229.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005231.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/005235.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005237.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005241.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005243.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005245.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005249.sst. Size recorded in manifest 64500370, actual size 0
Sst file size mismatch: /mnt/rocksdb/005253.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005255.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005263.sst. Size recorded in manifest 64501880, actual size 0
Sst file size mismatch: /mnt/rocksdb/005267.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005269.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005275.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005277.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005281.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005285.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005287.sst. Size recorded in manifest 64500371, actual size 0
Sst file size mismatch: /mnt/rocksdb/005289.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005291.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005293.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/005297.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/005299.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005301.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005303.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005305.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005307.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005309.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005315.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005317.sst. Size recorded in manifest 64499790, actual size 0
Sst file size mismatch: /mnt/rocksdb/005319.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/005323.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/005325.sst. Size recorded in manifest 64501391, actual size 0
Sst file size mismatch: /mnt/rocksdb/005329.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/005333.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005335.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005337.sst. Size recorded in manifest 64498770, actual size 0
Sst file size mismatch: /mnt/rocksdb/005339.sst. Size recorded in manifest 64501392, actual size 0
Sst file size mismatch: /mnt/rocksdb/005341.sst. Size recorded in manifest 64499791, actual size 0
Sst file size mismatch: /mnt/rocksdb/005343.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005349.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/005351.sst. Size recorded in manifest 64500860, actual size 0
Sst file size mismatch: /mnt/rocksdb/005353.sst. Size recorded in manifest 64499300, actual size 0
Sst file size mismatch: /mnt/rocksdb/005355.sst. Size recorded in manifest 64500861, actual size 0
Sst file size mismatch: /mnt/rocksdb/005357.sst. Size recorded in manifest 64501881, actual size 0
Sst file size mismatch: /mnt/rocksdb/001018.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001020.sst. Size recorded in manifest 129003283, actual size 0
Sst file size mismatch: /mnt/rocksdb/001021.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001022.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001023.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001024.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001026.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001028.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001029.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001030.sst. Size recorded in manifest 129000172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001032.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001033.sst. Size recorded in manifest 64506015, actual size 0
Sst file size mismatch: /mnt/rocksdb/001034.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001035.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001036.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001038.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001039.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001040.sst. Size recorded in manifest 129008395, actual size 0
Sst file size mismatch: /mnt/rocksdb/001041.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001042.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/001044.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001045.sst. Size recorded in manifest 64503924, actual size 0
Sst file size mismatch: /mnt/rocksdb/001046.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001047.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001048.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001050.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/001051.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/001052.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001054.sst. Size recorded in manifest 129001150, actual size 0
Sst file size mismatch: /mnt/rocksdb/001055.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/001056.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001057.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/001058.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001060.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001062.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001063.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001064.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001065.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001066.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001068.sst. Size recorded in manifest 129001194, actual size 0
Sst file size mismatch: /mnt/rocksdb/001070.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/001071.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/001072.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001074.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/001076.sst. Size recorded in manifest 129007326, actual size 0
Sst file size mismatch: /mnt/rocksdb/001078.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001080.sst. Size recorded in manifest 129003284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001082.sst. Size recorded in manifest 129000173, actual size 0
Sst file size mismatch: /mnt/rocksdb/001084.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001086.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001087.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/001088.sst. Size recorded in manifest 129004264, actual size 0
Sst file size mismatch: /mnt/rocksdb/001090.sst. Size recorded in manifest 129001150, actual size 0
Sst file size mismatch: /mnt/rocksdb/001092.sst. Size recorded in manifest 129005326, actual size 0
Sst file size mismatch: /mnt/rocksdb/001093.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001094.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001096.sst. Size recorded in manifest 129002173, actual size 0
Sst file size mismatch: /mnt/rocksdb/001098.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001100.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001102.sst. Size recorded in manifest 128999061, actual size 0
Sst file size mismatch: /mnt/rocksdb/001103.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/001104.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001105.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001106.sst. Size recorded in manifest 129001193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001107.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/001108.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/001109.sst. Size recorded in manifest 64502901, actual size 0
Sst file size mismatch: /mnt/rocksdb/001110.sst. Size recorded in manifest 128999151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001112.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001114.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001116.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001118.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001120.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001122.sst. Size recorded in manifest 128999152, actual size 0
Sst file size mismatch: /mnt/rocksdb/001124.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001126.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001128.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001130.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/001132.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/001134.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001136.sst. Size recorded in manifest 129002171, actual size 0
Sst file size mismatch: /mnt/rocksdb/001138.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001140.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001141.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001142.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001143.sst. Size recorded in manifest 64502413, actual size 0
Sst file size mismatch: /mnt/rocksdb/001144.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001145.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001146.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/001147.sst. Size recorded in manifest 64502412, actual size 0
Sst file size mismatch: /mnt/rocksdb/001148.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001150.sst. Size recorded in manifest 129001150, actual size 0
Sst file size mismatch: /mnt/rocksdb/001151.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001152.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001154.sst. Size recorded in manifest 128996039, actual size 0
Sst file size mismatch: /mnt/rocksdb/001156.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001158.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001160.sst. Size recorded in manifest 128998080, actual size 0
Sst file size mismatch: /mnt/rocksdb/001161.sst. Size recorded in manifest 64504504, actual size 0
Sst file size mismatch: /mnt/rocksdb/001162.sst. Size recorded in manifest 129008396, actual size 0
Sst file size mismatch: /mnt/rocksdb/001163.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001164.sst. Size recorded in manifest 129003192, actual size 0
Sst file size mismatch: /mnt/rocksdb/001166.sst. Size recorded in manifest 129001152, actual size 0
Sst file size mismatch: /mnt/rocksdb/001168.sst. Size recorded in manifest 129004305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001169.sst. Size recorded in manifest 64502903, actual size 0
Sst file size mismatch: /mnt/rocksdb/001170.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001171.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001172.sst. Size recorded in manifest 129000171, actual size 0
Sst file size mismatch: /mnt/rocksdb/001173.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001174.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001176.sst. Size recorded in manifest 128998039, actual size 0
Sst file size mismatch: /mnt/rocksdb/001178.sst. Size recorded in manifest 129003192, actual size 0
Sst file size mismatch: /mnt/rocksdb/001180.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001182.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001183.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001184.sst. Size recorded in manifest 129001151, actual size 0
Sst file size mismatch: /mnt/rocksdb/001186.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/001188.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001189.sst. Size recorded in manifest 64503923, actual size 0
Sst file size mismatch: /mnt/rocksdb/001190.sst. Size recorded in manifest 129004263, actual size 0
Sst file size mismatch: /mnt/rocksdb/001192.sst. Size recorded in manifest 129003193, actual size 0
Sst file size mismatch: /mnt/rocksdb/001193.sst. Size recorded in manifest 64501882, actual size 0
Sst file size mismatch: /mnt/rocksdb/001194.sst. Size recorded in manifest 128998081, actual size 0
Sst file size mismatch: /mnt/rocksdb/001196.sst. Size recorded in manifest 129006305, actual size 0
Sst file size mismatch: /mnt/rocksdb/001198.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001200.sst. Size recorded in manifest 129005284, actual size 0
Sst file size mismatch: /mnt/rocksdb/001201.sst. Size recorded in manifest 64502902, actual size 0
Sst file size mismatch: /mnt/rocksdb/001202.sst. Size recorded in manifest 129002214, actual size 0
Sst file size mismatch: /mnt/rocksdb/001204.sst. Size recorded in manifest 129000130, actual size 0
Sst file size mismatch: /mnt/rocksdb/001206.sst. Size recorded in manifest 129002172, actual size 0
Sst file size mismatch: /mnt/rocksdb/001208.sst. Size recorded in manifest 128999060, actual size 0
Sst file size mismatch: /mnt/rocksdb/001210.sst. Size recorded in manifest 129000130, actual size 0
